"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Mon Jun 26 08:08:48 GMT 2023","Mon Jun 26 08:08:48 GMT 2023","37","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸详情zh_CN2","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸详情zh_CN2.TestDispatcher#test_api","00092_""详情部分-1"":2组数据比较"
"passed","Mon Jun 26 08:04:31 GMT 2023","Mon Jun 26 08:04:32 GMT 2023","27","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸分类&素材zh_CN","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸分类&素材zh_CN.TestDispatcher#test_api","00009_""公共部分-6"":2组数据比较"
"failed","Mon Jun 26 08:08:36 GMT 2023","Mon Jun 26 08:08:37 GMT 2023","156","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸分类&素材zh_CN","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸分类&素材zh_CN.TestDispatcher#test_api","00030_""素材部分-7"":2组数据比较"
"passed","Mon Jun 26 08:08:49 GMT 2023","Mon Jun 26 08:08:49 GMT 2023","52","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸详情zh_CN2","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸详情zh_CN2.TestDispatcher#test_api","00113_""详情部分-9"":2组数据比较"
"failed","Mon Jun 26 08:04:32 GMT 2023","Mon Jun 26 08:04:32 GMT 2023","148","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸分类&素材zh_CN","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸分类&素材zh_CN.TestDispatcher#test_api","00011_""贴纸包id"":2组数据比较"
"failed","Mon Jun 26 08:08:36 GMT 2023","Mon Jun 26 08:08:36 GMT 2023","149","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸分类&素材zh_CN","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸分类&素材zh_CN.TestDispatcher#test_api","00028_""素材部分-5"":2组数据比较"
"failed","Mon Jun 26 08:07:53 GMT 2023","Mon Jun 26 08:07:53 GMT 2023","192","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸分类&素材zh_CN","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸分类&素材zh_CN.TestDispatcher#test_api","00017_""上架时间"":2组数据比较"
"passed","Mon Jun 26 08:08:55 GMT 2023","Mon Jun 26 08:08:55 GMT 2023","44","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸详情zh_CN3","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸详情zh_CN3.TestDispatcher#test_api","00156_""贴纸icon AB-tid"":2组数据比较"
"passed","Mon Jun 26 08:08:48 GMT 2023","Mon Jun 26 08:08:48 GMT 2023","40","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸详情zh_CN2","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸详情zh_CN2.TestDispatcher#test_api","00090_""贴纸描述"":2组数据比较"
"failed","Mon Jun 26 08:07:55 GMT 2023","Mon Jun 26 08:07:55 GMT 2023","227","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸分类&素材zh_CN","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸分类&素材zh_CN.TestDispatcher#test_api","00024_""音乐标识"":2组数据比较"
"passed","Mon Jun 26 08:08:52 GMT 2023","Mon Jun 26 08:08:52 GMT 2023","30","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸详情zh_CN3","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸详情zh_CN3.TestDispatcher#test_api","00125_""详情部分-13"":2组数据比较"
"failed","Mon Jun 26 08:07:54 GMT 2023","Mon Jun 26 08:07:54 GMT 2023","195","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸分类&素材zh_CN","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸分类&素材zh_CN.TestDispatcher#test_api","00022_""素材部分-3"":2组数据比较"
"passed","Mon Jun 26 08:04:31 GMT 2023","Mon Jun 26 08:04:31 GMT 2023","30","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸分类&素材zh_CN","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸分类&素材zh_CN.TestDispatcher#test_api","00005_""公共部分-2"":2组数据比较"
"passed","Mon Jun 26 08:08:48 GMT 2023","Mon Jun 26 08:08:48 GMT 2023","38","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸详情zh_CN2","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸详情zh_CN2.TestDispatcher#test_api","00091_""贴纸名称"":2组数据比较"
"passed","Mon Jun 26 08:04:29 GMT 2023","Mon Jun 26 08:04:31 GMT 2023","2583","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸分类&素材zh_CN","TestDispatcher","","","https://bmall-pre.camera360.com/api/product/unity-system","00003_Response data获取"
"passed","Mon Jun 26 08:08:49 GMT 2023","Mon Jun 26 08:08:49 GMT 2023","47","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸详情zh_CN2","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸详情zh_CN2.TestDispatcher#test_api","00115_""统计贴纸数量"":2组数据比较"
"failed","Mon Jun 26 08:07:54 GMT 2023","Mon Jun 26 08:07:54 GMT 2023","161","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸分类&素材zh_CN","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸分类&素材zh_CN.TestDispatcher#test_api","00021_""素材部分-2"":2组数据比较"
"passed","Mon Jun 26 08:08:49 GMT 2023","Mon Jun 26 08:08:49 GMT 2023","48","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸详情zh_CN2","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸详情zh_CN2.TestDispatcher#test_api","00117_""VIP banner图"":2组数据比较"
"passed","Mon Jun 26 08:08:48 GMT 2023","Mon Jun 26 08:08:48 GMT 2023","38","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸详情zh_CN2","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸详情zh_CN2.TestDispatcher#test_api","00089_""贴纸id"":2组数据比较"
"failed","Mon Jun 26 08:07:53 GMT 2023","Mon Jun 26 08:07:53 GMT 2023","179","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸分类&素材zh_CN","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸分类&素材zh_CN.TestDispatcher#test_api","00016_""主题贴纸类型"":2组数据比较"
"failed","Mon Jun 26 08:04:32 GMT 2023","Mon Jun 26 08:04:32 GMT 2023","150","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸分类&素材zh_CN","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸分类&素材zh_CN.TestDispatcher#test_api","00013_""展示名称（默认）"":2组数据比较"
"failed","Mon Jun 26 08:08:43 GMT 2023","Mon Jun 26 08:08:43 GMT 2023","40","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸详情zh_CN1","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸详情zh_CN1.TestDispatcher#test_api","00069_""zip链接"":2组数据比较"
"passed","Mon Jun 26 08:08:53 GMT 2023","Mon Jun 26 08:08:53 GMT 2023","43","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸详情zh_CN3","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸详情zh_CN3.TestDispatcher#test_api","00134_""详情部分-5"":2组数据比较"
"failed","Mon Jun 26 08:08:52 GMT 2023","Mon Jun 26 08:08:53 GMT 2023","45","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸详情zh_CN3","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸详情zh_CN3.TestDispatcher#test_api","00129_""详情部分-1"":2组数据比较"
"passed","Mon Jun 26 08:08:55 GMT 2023","Mon Jun 26 08:08:55 GMT 2023","56","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸详情zh_CN3","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸详情zh_CN3.TestDispatcher#test_api","00153_""是否VIP使用"":2组数据比较"
"passed","Mon Jun 26 08:04:31 GMT 2023","Mon Jun 26 08:04:31 GMT 2023","34","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸分类&素材zh_CN","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸分类&素材zh_CN.TestDispatcher#test_api","00004_""公共部分-1"":2组数据比较"
"failed","Mon Jun 26 08:08:42 GMT 2023","Mon Jun 26 08:08:42 GMT 2023","38","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸详情zh_CN1","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸详情zh_CN1.TestDispatcher#test_api","00057_""详情部分-3"":2组数据比较"
"failed","Mon Jun 26 08:08:37 GMT 2023","Mon Jun 26 08:08:37 GMT 2023","156","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸分类&素材zh_CN","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸分类&素材zh_CN.TestDispatcher#test_api","00034_""素材部分-11"":2组数据比较"
"failed","Mon Jun 26 08:08:54 GMT 2023","Mon Jun 26 08:08:54 GMT 2023","70","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸详情zh_CN3","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸详情zh_CN3.TestDispatcher#test_api","00148_""上架时间"":2组数据比较"
"passed","Mon Jun 26 08:08:43 GMT 2023","Mon Jun 26 08:08:43 GMT 2023","36","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸详情zh_CN1","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸详情zh_CN1.TestDispatcher#test_api","00078_""统计贴纸数量"":2组数据比较"
"failed","Mon Jun 26 08:08:37 GMT 2023","Mon Jun 26 08:08:37 GMT 2023","169","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸分类&素材zh_CN","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸分类&素材zh_CN.TestDispatcher#test_api","00033_""素材部分-10"":2组数据比较"
"failed","Mon Jun 26 08:08:53 GMT 2023","Mon Jun 26 08:08:53 GMT 2023","49","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸详情zh_CN3","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸详情zh_CN3.TestDispatcher#test_api","00131_""详情部分-3"":2组数据比较"
"failed","Mon Jun 26 08:07:55 GMT 2023","Mon Jun 26 08:07:55 GMT 2023","189","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸分类&素材zh_CN","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸分类&素材zh_CN.TestDispatcher#test_api","00025_""特殊icon装饰"":2组数据比较"
"failed","Mon Jun 26 08:08:36 GMT 2023","Mon Jun 26 08:08:36 GMT 2023","158","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸分类&素材zh_CN","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸分类&素材zh_CN.TestDispatcher#test_api","00029_""素材部分-6"":2组数据比较"
"failed","Mon Jun 26 08:08:38 GMT 2023","Mon Jun 26 08:08:39 GMT 2023","1161","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸分类&素材zh_CN","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸分类&素材zh_CN.TestDispatcher#test_api","00040_""分类ICON图"":2组数据比较"
"passed","Mon Jun 26 08:08:42 GMT 2023","Mon Jun 26 08:08:42 GMT 2023","34","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸详情zh_CN1","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸详情zh_CN1.TestDispatcher#test_api","00062_""贴纸zip MD5"":2组数据比较"
"failed","Mon Jun 26 08:08:43 GMT 2023","Mon Jun 26 08:08:43 GMT 2023","40","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸详情zh_CN1","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸详情zh_CN1.TestDispatcher#test_api","00066_""详情部分-6"":2组数据比较"
"failed","Mon Jun 26 08:07:53 GMT 2023","Mon Jun 26 08:07:53 GMT 2023","223","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸分类&素材zh_CN","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸分类&素材zh_CN.TestDispatcher#test_api","00015_""black_icon"":2组数据比较"
"failed","Mon Jun 26 08:08:54 GMT 2023","Mon Jun 26 08:08:54 GMT 2023","76","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸详情zh_CN3","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸详情zh_CN3.TestDispatcher#test_api","00145_""icon+json zip包"":2组数据比较"
"failed","Mon Jun 26 08:08:37 GMT 2023","Mon Jun 26 08:08:37 GMT 2023","41","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸分类&素材zh_CN","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸分类&素材zh_CN.TestDispatcher#test_api","00035_""贴纸分类id"":2组数据比较"
"passed","Mon Jun 26 08:08:55 GMT 2023","Mon Jun 26 08:08:55 GMT 2023","44","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸详情zh_CN3","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸详情zh_CN3.TestDispatcher#test_api","00155_""贴纸icon AB"":2组数据比较"
"passed","Mon Jun 26 08:08:53 GMT 2023","Mon Jun 26 08:08:53 GMT 2023","118","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸详情zh_CN3","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸详情zh_CN3.TestDispatcher#test_api","00139_""文件大小"":2组数据比较"
"passed","Mon Jun 26 08:08:52 GMT 2023","Mon Jun 26 08:08:52 GMT 2023","63","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸详情zh_CN3","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸详情zh_CN3.TestDispatcher#test_api","00126_""贴纸id"":2组数据比较"
"passed","Mon Jun 26 08:08:50 GMT 2023","Mon Jun 26 08:08:50 GMT 2023","42","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸详情zh_CN2","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸详情zh_CN2.TestDispatcher#test_api","00120_""贴纸icon AB-gid"":2组数据比较"
"failed","Mon Jun 26 08:08:49 GMT 2023","Mon Jun 26 08:08:49 GMT 2023","45","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸详情zh_CN2","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸详情zh_CN2.TestDispatcher#test_api","00111_""上架时间"":2组数据比较"
"passed","Mon Jun 26 08:08:53 GMT 2023","Mon Jun 26 08:08:53 GMT 2023","49","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸详情zh_CN3","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸详情zh_CN3.TestDispatcher#test_api","00130_""详情部分-2"":2组数据比较"
"passed","Mon Jun 26 08:08:43 GMT 2023","Mon Jun 26 08:08:43 GMT 2023","38","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸详情zh_CN1","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸详情zh_CN1.TestDispatcher#test_api","00076_""详情部分-9"":2组数据比较"
"failed","Mon Jun 26 08:08:37 GMT 2023","Mon Jun 26 08:08:37 GMT 2023","163","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸分类&素材zh_CN","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸分类&素材zh_CN.TestDispatcher#test_api","00032_""素材部分-9"":2组数据比较"
"passed","Mon Jun 26 08:08:54 GMT 2023","Mon Jun 26 08:08:54 GMT 2023","77","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸详情zh_CN3","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸详情zh_CN3.TestDispatcher#test_api","00147_""详情部分-8"":2组数据比较"
"passed","Mon Jun 26 08:04:31 GMT 2023","Mon Jun 26 08:04:31 GMT 2023","27","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸分类&素材zh_CN","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸分类&素材zh_CN.TestDispatcher#test_api","00006_""公共部分-3"":2组数据比较"
"passed","Mon Jun 26 08:08:42 GMT 2023","Mon Jun 26 08:08:42 GMT 2023","34","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸详情zh_CN1","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸详情zh_CN1.TestDispatcher#test_api","00052_""贴纸id"":2组数据比较"
"failed","Mon Jun 26 08:08:36 GMT 2023","Mon Jun 26 08:08:36 GMT 2023","148","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE","贴纸分类&素材zh_CN","TestDispatcher","","","TestCase.C360_Android.相机贴纸_字段对照_Android_PRE.贴纸分类&素材zh_CN.TestDispatcher#test_api","00027_""贴纸包vip状态"":2组数据比较"
